Variable:,measure_id,measure_name,location_id,location_name,sex_id,sex_label,age_group_id,age_group_name,cause_id,cause_name,rei_id,rei_name,metric_id,metric_name,year_id,val,upper,lower
,,,369,Nauru,,,,,,,,,,,,,,
,,,214,Nigeria,,,,,,,,,,,,,,
,,,165,Pakistan,,,,,,,,,,,,,,
,,,26,Papua New Guinea,,,,,,,,,,,,,,
,,,116,Saint Lucia,,,,,,,,,,,,,,
,,,117,Saint Vincent and the Grenadines,,,,,,,,,,,,,,
,,,27,Samoa,,,,,,,,,,,,,,
,,,28,Solomon Islands,,,,,,,,,,,,,,
,,,196,South Africa,,,,,,,,,,,,,,
,,,17,Sri Lanka,,,,,,,,,,,,,,
,,,29,Tonga,,,,,,,,,,,,,,
,,,416,Tuvalu,,,,,,,,,,,,,,
,,,30,Vanuatu,,,,,,,,,,,,,,
,,,191,Zambia,,,,,,,,,,,,,,
,,,44537,Commonwealth Low Income,,,,,,,,,,,,,,
,,,161,Bangladesh,,,,,,,,,,,,,,
,,,180,Kenya,,,,,,,,,,,,,,
,,,182,Malawi,,,,,,,,,,,,,,
,,,184,Mozambique,,,,,,,,,,,,,,
,,,185,Rwanda,,,,,,,,,,,,,,
,,,217,Sierra Leone,,,,,,,,,,,,,,
,,,190,Uganda,,,,,,,,,,,,,,
,,,189,United Republic of Tanzania,,,,,,,,,,,,,,
,,,4743,European Union,,,,,,,,,,,,,,
,,,75,Austria,,,,,,,,,,,,,,
,,,76,Belgium,,,,,,,,,,,,,,
,,,45,Bulgaria,,,,,,,,,,,,,,
,,,46,Croatia,,,,,,,,,,,,,,
,,,77,Cyprus,,,,,,,,,,,,,,
,,,47,Czechia,,,,,,,,,,,,,,
,,,78,Denmark,,,,,,,,,,,,,,
,,,58,Estonia,,,,,,,,,,,,,,
,,,79,Finland,,,,,,,,,,,,,,
,,,80,France,,,,,,,,,,,,,,
,,,81,Germany,,,,,,,,,,,,,,
,,,82,Greece,,,,,,,,,,,,,,
,,,48,Hungary,,,,,,,,,,,,,,
,,,84,Ireland,,,,,,,,,,,,,,
,,,86,Italy,,,,,,,,,,,,,,
,,,59,Latvia,,,,,,,,,,,,,,
,,,60,Lithuania,,,,,,,,,,,,,,
,,,87,Luxembourg,,,,,,,,,,,,,,
,,,88,Malta,,,,,,,,,,,,,,
,,,89,Netherlands,,,,,,,,,,,,,,
,,,51,Poland,,,,,,,,,,,,,,
,,,91,Portugal,,,,,,,,,,,,,,
,,,52,Romania,,,,,,,,,,,,,,
,,,54,Slovakia,,,,,,,,,,,,,,
,,,55,Slovenia,,,,,,,,,,,,,,
,,,92,Spain,,,,,,,,,,,,,,
,,,93,Sweden,,,,,,,,,,,,,,
,,,95,United Kingdom,,,,,,,,,,,,,,
,,,44590,Four World Regions,,,,,,,,,,,,,,
,,,44559,Africa,,,,,,,,,,,,,,
,,,139,Algeria,,,,,,,,,,,,,,
,,,168,Angola,,,,,,,,,,,,,,
,,,200,Benin,,,,,,,,,,,,,,
,,,193,Botswana,,,,,,,,,,,,,,
,,,201,Burkina Faso,,,,,,,,,,,,,,
,,,175,Burundi,,,,,,,,,,,,,,
,,,203,Cabo Verde,,,,,,,,,,,,,,
,,,202,Cameroon,,,,,,,,,,,,,,
,,,169,Central African Republic,,,,,,,,,,,,,,
,,,204,Chad,,,,,,,,,,,,,,
,,,176,Comoros,,,,,,,,,,,,,,
,,,170,Congo,,,,,,,,,,,,,,
,,,205,C�te d'Ivoire,,,,,,,,,,,,,,
,,,171,Democratic Republic of the Congo,,,,,,,,,,,,,,
,,,177,Djibouti,,,,,,,,,,,,,,
,,,141,Egypt,,,,,,,,,,,,,,
,,,172,Equatorial Guinea,,,,,,,,,,,,,,
,,,178,Eritrea,,,,,,,,,,,,,,
,,,197,Eswatini,,,,,,,,,,,,,,
,,,179,Ethiopia,,,,,,,,,,,,,,
,,,173,Gabon,,,,,,,,,,,,,,
,,,206,Gambia,,,,,,,,,,,,,,
,,,207,Ghana,,,,,,,,,,,,,,
,,,208,Guinea,,,,,,,,,,,,,,
,,,209,Guinea-Bissau,,,,,,,,,,,,,,
,,,180,Kenya,,,,,,,,,,,,,,
,,,194,Lesotho,,,,,,,,,,,,,,
,,,210,Liberia,,,,,,,,,,,,,,
,,,147,Libya,,,,,,,,,,,,,,
,,,181,Madagascar,,,,,,,,,,,,,,
,,,182,Malawi,,,,,,,,,,,,,,
,,,211,Mali,,,,,,,,,,,,,,
,,,212,Mauritania,,,,,,,,,,,,,,
,,,183,Mauritius,,,,,,,,,,,,,,
,,,148,Morocco,,,,,,,,,,,,,,
,,,184,Mozambique,,,,,,,,,,,,,,
,,,195,Namibia,,,,,,,,,,,,,,
,,,213,Niger,,,,,,,,,,,,,,
,,,214,Nigeria,,,,,,,,,,,,,,
,,,185,Rwanda,,,,,,,,,,,,,,
,,,215,Sao Tome and Principe,,,,,,,,,,,,,,
,,,216,Senegal,,,,,,,,,,,,,,
,,,186,Seychelles,,,,,,,,,,,,,,
,,,217,Sierra Leone,,,,,,,,,,,,,,
,,,187,Somalia,,,,,,,,,,,,,,
,,,196,South Africa,,,,,,,,,,,,,,
,,,435,South Sudan,,,,,,,,,,,,,,
,,,522,Sudan,,,,,,,,,,,,,,
,,,218,Togo,,,,,,,,,,,,,,
,,,154,Tunisia,,,,,,,,,,,,,,
,,,190,Uganda,,,,,,,,,,,,,,
,,,189,United Republic of Tanzania,,,,,,,,,,,,,,
,,,191,Zambia,,,,,,,,,,,,,,
,,,198,Zimbabwe,,,,,,,,,,,,,,
,,,44560,America,,,,,,,,,,,,,,
,,,105,Antigua and Barbuda,,,,,,,,,,,,,,
,,,97,Argentina,,,,,,,,,,,,,,
,,,106,Bahamas,,,,,,,,,,,,,,
,,,107,Barbados,,,,,,,,,,,,,,
,,,108,Belize,,,,,,,,,,,,,,
,,,121,Bolivia (Plurinational State of),,,,,,,,,,,,,,
,,,135,Brazil,,,,,,,,,,,,,,
,,,101,Canada,,,,,,,,,,,,,,
,,,98,Chile,,,,,,,,,,,,,,
,,,125,Colombia,,,,,,,,,,,,,,
,,,126,Costa Rica,,,,,,,,,,,,,,
,,,109,Cuba,,,,,,,,,,,,,,
,,,110,Dominica,,,,,,,,,,,,,,
,,,111,Dominican Republic,,,,,,,,,,,,,,
,,,122,Ecuador,,,,,,,,,,,,,,
,,,127,El Salvador,,,,,,,,,,,,,,
,,,112,Grenada,,,,,,,,,,,,,,
,,,128,Guatemala,,,,,,,,,,,,,,
,,,113,Guyana,,,,,,,,,,,,,,
,,,114,Haiti,,,,,,,,,,,,,,
,,,129,Honduras,,,,,,,,,,,,,,
,,,115,Jamaica,,,,,,,,,,,,,,
,,,130,Mexico,,,,,,,,,,,,,,
,,,131,Nicaragua,,,,,,,,,,,,,,
,,,132,Panama,,,,,,,,,,,,,,
,,,136,Paraguay,,,,,,,,,,,,,,
,,,123,Peru,,,,,,,,,,,,,,
,,,393,Saint Kitts and Nevis,,,,,,,,,,,,,,
,,,116,Saint Lucia,,,,,,,,,,,,,,
,,,117,Saint Vincent and the Grenadines,,,,,,,,,,,,,,
,,,118,Suriname,,,,,,,,,,,,,,
,,,119,Trinidad and Tobago,,,,,,,,,,,,,,
,,,102,United States of America,,,,,,,,,,,,,,
,,,99,Uruguay,,,,,,,,,,,,,,
,,,133,Venezuela (Bolivarian Republic of),,,,,,,,,,,,,,
,,,44561,Asia,,,,,,,,,,,,,,
,,,160,Afghanistan,,,,,,,,,,,,,,
,,,71,Australia,,,,,,,,,,,,,,
,,,140,Bahrain,,,,,,,,,,,,,,
,,,161,Bangladesh,,,,,,,,,,,,,,
,,,162,Bhutan,,,,,,,,,,,,,,
,,,66,Brunei Darussalam,,,,,,,,,,,,,,
,,,10,Cambodia,,,,,,,,,,,,,,
,,,6,China,,,,,,,,,,,,,,
,,,320,Cook Islands,,,,,,,,,,,,,,
,,,7,Democratic People's Republic of Korea,,,,,,,,,,,,,,
,,,22,Fiji,,,,,,,,,,,,,,
,,,163,India,,,,,,,,,,,,,,
,,,11,Indonesia,,,,,,,,,,,,,,
,,,142,Iran (Islamic Republic of),,,,,,,,,,,,,,
,,,143,Iraq,,,,,,,,,,,,,,
,,,85,Israel,,,,,,,,,,,,,,
,,,67,Japan,,,,,,,,,,,,,,
,,,144,Jordan,,,,,,,,,,,,,,
,,,36,Kazakhstan,,,,,,,,,,,,,,
,,,23,Kiribati,,,,,,,,,,,,,,
,,,145,Kuwait,,,,,,,,,,,,,,
,,,37,Kyrgyzstan,,,,,,,,,,,,,,
,,,12,Lao People's Democratic Republic,,,,,,,,,,,,,,
,,,146,Lebanon,,,,,,,,,,,,,,
,,,13,Malaysia,,,,,,,,,,,,,,
,,,14,Maldives,,,,,,,,,,,,,,
,,,24,Marshall Islands,,,,,,,,,,,,,,
,,,25,Micronesia (Federated States of),,,,,,,,,,,,,,
,,,38,Mongolia,,,,,,,,,,,,,,
,,,15,Myanmar,,,,,,,,,,,,,,
,,,369,Nauru,,,,,,,,,,,,,,
,,,164,Nepal,,,,,,,,,,,,,,
,,,72,New Zealand,,,,,,,,,,,,,,
,,,374,Niue,,,,,,,,,,,,,,
,,,150,Oman,,,,,,,,,,,,,,
,,,165,Pakistan,,,,,,,,,,,,,,
,,,380,Palau,,,,,,,,,,,,,,
,,,149,Palestine,,,,,,,,,,,,,,
,,,26,Papua New Guinea,,,,,,,,,,,,,,
,,,16,Philippines,,,,,,,,,,,,,,
,,,151,Qatar,,,,,,,,,,,,,,
,,,68,Republic of Korea,,,,,,,,,,,,,,
,,,27,Samoa,,,,,,,,,,,,,,
,,,152,Saudi Arabia,,,,,,,,,,,,,,
,,,69,Singapore,,,,,,,,,,,,,,
,,,28,Solomon Islands,,,,,,,,,,,,,,
,,,17,Sri Lanka,,,,,,,,,,,,,,
,,,153,Syrian Arab Republic,,,,,,,,,,,,,,
,,,8,Taiwan (Province of China),,,,,,,,,,,,,,
,,,39,Tajikistan,,,,,,,,,,,,,,
,,,18,Thailand,,,,,,,,,,,,,,
,,,19,Timor-Leste,,,,,,,,,,,,,,
,,,413,Tokelau,,,,,,,,,,,,,,
,,,29,Tonga,,,,,,,,,,,,,,
,,,40,Turkmenistan,,,,,,,,,,,,,,
,,,416,Tuvalu,,,,,,,,,,,,,,
,,,156,United Arab Emirates,,,,,,,,,,,,,,
,,,41,Uzbekistan,,,,,,,,,,,,,,
,,,30,Vanuatu,,,,,,,,,,,,,,
,,,20,Viet Nam,,,,,,,,,,,,,,
,,,157,Yemen,,,,,,,,,,,,,,
,,,44562,Europe,,,,,,,,,,,,,,
,,,43,Albania,,,,,,,,,,,,,,
,,,74,Andorra,,,,,,,,,,,,,,
,,,33,Armenia,,,,,,,,,,,,,,
,,,75,Austria,,,,,,,,,,,,,,
,,,34,Azerbaijan,,,,,,,,,,,,,,
,,,57,Belarus,,,,,,,,,,,,,,
,,,76,Belgium,,,,,,,,,,,,,,
,,,44,Bosnia and Herzegovina,,,,,,,,,,,,,,
,,,45,Bulgaria,,,,,,,,,,,,,,
,,,46,Croatia,,,,,,,,,,,,,,
,,,77,Cyprus,,,,,,,,,,,,,,
,,,47,Czechia,,,,,,,,,,,,,,
,,,78,Denmark,,,,,,,,,,,,,,
,,,58,Estonia,,,,,,,,,,,,,,
,,,79,Finland,,,,,,,,,,,,,,
,,,80,France,,,,,,,,,,,,,,
,,,35,Georgia,,,,,,,,,,,,,,
,,,81,Germany,,,,,,,,,,,,,,
,,,82,Greece,,,,,,,,,,,,,,
,,,349,Greenland,,,,,,,,,,,,,,
,,,48,Hungary,,,,,,,,,,,,,,
,,,83,Iceland,,,,,,,,,,,,,,
,,,84,Ireland,,,,,,,,,,,,,,
,,,86,Italy,,,,,,,,,,,,,,
,,,59,Latvia,,,,,,,,,,,,,,
,,,60,Lithuania,,,,,,,,,,,,,,
,,,87,Luxembourg,,,,,,,,,,,,,,
,,,88,Malta,,,,,,,,,,,,,,
,,,367,Monaco,,,,,,,,,,,,,,
,,,50,Montenegro,,,,,,,,,,,,,,
,,,89,Netherlands,,,,,,,,,,,,,,
,,,49,North Macedonia,,,,,,,,,,,,,,
,,,90,Norway,,,,,,,,,,,,,,
,,,51,Poland,,,,,,,,,,,,,,
,,,91,Portugal,,,,,,,,,,,,,,
,,,61,Republic of Moldova,,,,,,,,,,,,,,
,,,52,Romania,,,,,,,,,,,,,,
,,,62,Russian Federation,,,,,,,,,,,,,,
,,,396,San Marino,,,,,,,,,,,,,,
,,,53,Serbia,,,,,,,,,,,,,,
,,,54,Slovakia,,,,,,,,,,,,,,
,,,55,Slovenia,,,,,,,,,,,,,,
,,,92,Spain,,,,,,,,,,,,,,
,,,93,Sweden,,,,,,,,,,,,,,
,,,94,Switzerland,,,,,,,,,,,,,,
,,,155,Turkey,,,,,,,,,,,,,,
,,,63,Ukraine,,,,,,,,,,,,,,
,,,95,United Kingdom,,,,,,,,,,,,,,
,,,44586,G20,,,,,,,,,,,,,,
,,,97,Argentina,,,,,,,,,,,,,,
,,,71,Australia,,,,,,,,,,,,,,
,,,75,Austria,,,,,,,,,,,,,,
,,,76,Belgium,,,,,,,,,,,,,,
,,,135,Brazil,,,,,,,,,,,,,,
,,,45,Bulgaria,,,,,,,,,,,,,,
,,,101,Canada,,,,,,,,,,,,,,
,,,6,China,,,,,,,,,,,,,,
,,,46,Croatia,,,,,,,,,,,,,,
,,,77,Cyprus,,,,,,,,,,,,,,
,,,47,Czechia,,,,,,,,,,,,,,
,,,78,Denmark,,,,,,,,,,,,,,
,,,58,Estonia,,,,,,,,,,,,,,
,,,79,Finland,,,,,,,,,,,,,,
,,,80,France,,,,,,,,,,,,,,
,,,81,Germany,,,,,,,,,,,,,,
,,,82,Greece,,,,,,,,,,,,,,
,,,48,Hungary,,,,,,,,,,,,,,
,,,163,India,,,,,,,,,,,,,,
,,,11,Indonesia,,,,,,,,,,,,,,
,,,84,Ireland,,,,,,,,,,,,,,
,,,86,Italy,,,,,,,,,,,,,,
,,,67,Japan,,,,,,,,,,,,,,
,,,59,Latvia,,,,,,,,,,,,,,
,,,60,Lithuania,,,,,,,,,,,,,,
,,,87,Luxembourg,,,,,,,,,,,,,,
,,,88,Malta,,,,,,,,,,,,,,
,,,130,Mexico,,,,,,,,,,,,,,
,,,89,Netherlands,,,,,,,,,,,,,,
,,,51,Poland,,,,,,,,,,,,,,
,,,91,Portugal,,,,,,,,,,,,,,
,,,68,Republic of Korea,,,,,,,,,,,,,,
,,,52,Romania,,,,,,,,,,,,,,
,,,62,Russian Federation,,,,,,,,,,,,,,
,,,152,Saudi Arabia,,,,,,,,,,,,,,
,,,54,Slovakia,,,,,,,,,,,,,,
,,,55,Slovenia,,,,,,,,,,,,,,
,,,196,South Africa,,,,,,,,,,,,,,
,,,92,Spain,,,,,,,,,,,,,,
,,,93,Sweden,,,,,,,,,,,,,,
,,,155,Turkey,,,,,,,,,,,,,,
,,,95,United Kingdom,,,,,,,,,,,,,,
,,,102,United States of America,,,,,,,,,,,,,,
,,,44642,Nordic Region,,,,,,,,,,,,,,
,,,78,Denmark,,,,,,,,,,,,,,
,,,79,Finland,,,,,,,,,,,,,,
,,,349,Greenland,,,,,,,,,,,,,,
,,,83,Iceland,,,,,,,,,,,,,,
,,,90,Norway,,,,,,,,,,,,,,
,,,93,Sweden,,,,,,,,,,,,,,
,,,44584,OECD Countries,,,,,,,,,,,,,,
,,,71,Australia,,,,,,,,,,,,,,
,,,75,Austria,,,,,,,,,,,,,,
,,,76,Belgium,,,,,,,,,,,,,,
,,,101,Canada,,,,,,,,,,,,,,
,,,98,Chile,,,,,,,,,,,,,,
,,,47,Czechia,,,,,,,,,,,,,,
,,,78,Denmark,,,,,,,,,,,,,,
,,,58,Estonia,,,,,,,,,,,,,,
,,,79,Finland,,,,,,,,,,,,,,
,,,80,France,,,,,,,,,,,,,,
,,,81,Germany,,,,,,,,,,,,,,
,,,82,Greece,,,,,,,,,,,,,,
,,,48,Hungary,,,,,,,,,,,,,,
,,,83,Iceland,,,,,,,,,,,,,,
,,,84,Ireland,,,,,,,,,,,,,,
,,,85,Israel,,,,,,,,,,,,,,
,,,86,Italy,,,,,,,,,,,,,,
,,,67,Japan,,,,,,,,,,,,,,
,,,59,Latvia,,,,,,,,,,,,,,
,,,60,Lithuania,,,,,,,,,,,,,,
,,,87,Luxembourg,,,,,,,,,,,,,,
,,,130,Mexico,,,,,,,,,,,,,,
,,,89,Netherlands,,,,,,,,,,,,,,
,,,72,New Zealand,,,,,,,,,,,,,,
,,,90,Norway,,,,,,,,,,,,,,
,,,51,Poland,,,,,,,,,,,,,,
,,,91,Portugal,,,,,,,,,,,,,,
,,,68,Republic of Korea,,,,,,,,,,,,,,
,,,54,Slovakia,,,,,,,,,,,,,,
,,,55,Slovenia,,,,,,,,,,,,,,
,,,92,Spain,,,,,,,,,,,,,,
,,,93,Sweden,,,,,,,,,,,,,,
,,,94,Switzerland,,,,,,,,,,,,,,
,,,155,Turkey,,,,,,,,,,,,,,
,,,95,United Kingdom,,,,,,,,,,,,,,
,,,102,United States of America,,,,,,,,,,,,,,
,,,479,WHO region,,,,,,,,,,,,,,
,,,44563,African Region,,,,,,,,,,,,,,
,,,139,Algeria,,,,,,,,,,,,,,
,,,168,Angola,,,,,,,,,,,,,,
,,,200,Benin,,,,,,,,,,,,,,
,,,193,Botswana,,,,,,,,,,,,,,
,,,201,Burkina Faso,,,,,,,,,,,,,,
,,,175,Burundi,,,,,,,,,,,,,,
,,,203,Cabo Verde,,,,,,,,,,,,,,
,,,202,Cameroon,,,,,,,,,,,,,,
,,,169,Central African Republic,,,,,,,,,,,,,,
,,,204,Chad,,,,,,,,,,,,,,
,,,176,Comoros,,,,,,,,,,,,,,
,,,170,Congo,,,,,,,,,,,,,,
,,,205,C�te d'Ivoire,,,,,,,,,,,,,,
,,,171,Democratic Republic of the Congo,,,,,,,,,,,,,,
,,,172,Equatorial Guinea,,,,,,,,,,,,,,
,,,178,Eritrea,,,,,,,,,,,,,,
,,,197,Eswatini,,,,,,,,,,,,,,
,,,179,Ethiopia,,,,,,,,,,,,,,
,,,173,Gabon,,,,,,,,,,,,,,
,,,206,Gambia,,,,,,,,,,,,,,
,,,207,Ghana,,,,,,,,,,,,,,
,,,208,Guinea,,,,,,,,,,,,,,
,,,209,Guinea-Bissau,,,,,,,,,,,,,,
,,,180,Kenya,,,,,,,,,,,,,,
,,,194,Lesotho,,,,,,,,,,,,,,
,,,210,Liberia,,,,,,,,,,,,,,
,,,181,Madagascar,,,,,,,,,,,,,,
,,,182,Malawi,,,,,,,,,,,,,,
,,,211,Mali,,,,,,,,,,,,,,
,,,212,Mauritania,,,,,,,,,,,,,,
,,,183,Mauritius,,,,,,,,,,,,,,
,,,184,Mozambique,,,,,,,,,,,,,,
,,,195,Namibia,,,,,,,,,,,,,,
,,,213,Niger,,,,,,,,,,,,,,
,,,214,Nigeria,,,,,,,,,,,,,,
,,,185,Rwanda,,,,,,,,,,,,,,
,,,215,Sao Tome and Principe,,,,,,,,,,,,,,
,,,216,Senegal,,,,,,,,,,,,,,
,,,186,Seychelles,,,,,,,,,,,,,,
,,,217,Sierra Leone,,,,,,,,,,,,,,
,,,196,South Africa,,,,,,,,,,,,,,
,,,435,South Sudan,,,,,,,,,,,,,,
,,,218,Togo,,,,,,,,,,,,,,
,,,190,Uganda,,,,,,,,,,,,,,
,,,189,United Republic of Tanzania,,,,,,,,,,,,,,
,,,191,Zambia,,,,,,,,,,,,,,
,,,198,Zimbabwe,,,,,,,,,,,,,,
,,,44567,Eastern Mediterranean Region,,,,,,,,,,,,,,
,,,160,Afghanistan,,,,,,,,,,,,,,
,,,140,Bahrain,,,,,,,,,,,,,,
,,,177,Djibouti,,,,,,,,,,,,,,
,,,141,Egypt,,,,,,,,,,,,,,
,,,142,Iran (Islamic Republic of),,,,,,,,,,,,,,
,,,143,Iraq,,,,,,,,,,,,,,
,,,144,Jordan,,,,,,,,,,,,,,
,,,145,Kuwait,,,,,,,,,,,,,,
,,,146,Lebanon,,,,,,,,,,,,,,
,,,147,Libya,,,,,,,,,,,,,,
,,,148,Morocco,,,,,,,,,,,,,,
,,,150,Oman,,,,,,,,,,,,,,
,,,165,Pakistan,,,,,,,,,,,,,,
,,,151,Qatar,,,,,,,,,,,,,,
,,,152,Saudi Arabia,,,,,,,,,,,,,,
,,,187,Somalia,,,,,,,,,,,,,,
,,,522,Sudan,,,,,,,,,,,,,,
,,,153,Syrian Arab Republic,,,,,,,,,,,,,,
,,,154,Tunisia,,,,,,,,,,,,,,
,,,156,United Arab Emirates,,,,,,,,,,,,,,
,,,157,Yemen,,,,,,,,,,,,,,
,,,44566,European Region,,,,,,,,,,,,,,
,,,43,Albania,,,,,,,,,,,,,,
,,,74,Andorra,,,,,,,,,,,,,,
,,,33,Armenia,,,,,,,,,,,,,,
,,,75,Austria,,,,,,,,,,,,,,
,,,34,Azerbaijan,,,,,,,,,,,,,,
,,,57,Belarus,,,,,,,,,,,,,,
,,,76,Belgium,,,,,,,,,,,,,,
,,,44,Bosnia and Herzegovina,,,,,,,,,,,,,,
,,,45,Bulgaria,,,,,,,,,,,,,,
,,,46,Croatia,,,,,,,,,,,,,,
,,,77,Cyprus,,,,,,,,,,,,,,
,,,47,Czechia,,,,,,,,,,,,,,
,,,78,Denmark,,,,,,,,,,,,,,
,,,58,Estonia,,,,,,,,,,,,,,
,,,79,Finland,,,,,,,,,,,,,,
,,,80,France,,,,,,,,,,,,,,
,,,35,Georgia,,,,,,,,,,,,,,
,,,81,Germany,,,,,,,,,,,,,,
,,,82,Greece,,,,,,,,,,,,,,
,,,48,Hungary,,,,,,,,,,,,,,
,,,83,Iceland,,,,,,,,,,,,,,
,,,84,Ireland,,,,,,,,,,,,,,
,,,85,Israel,,,,,,,,,,,,,,
,,,86,Italy,,,,,,,,,,,,,,
,,,36,Kazakhstan,,,,,,,,,,,,,,
,,,37,Kyrgyzstan,,,,,,,,,,,,,,
,,,59,Latvia,,,,,,,,,,,,,,
,,,60,Lithuania,,,,,,,,,,,,,,
,,,87,Luxembourg,,,,,,,,,,,,,,
,,,88,Malta,,,,,,,,,,,,,,
,,,367,Monaco,,,,,,,,,,,,,,
,,,50,Montenegro,,,,,,,,,,,,,,
,,,89,Netherlands,,,,,,,,,,,,,,
,,,49,North Macedonia,,,,,,,,,,,,,,
,,,90,Norway,,,,,,,,,,,,,,
,,,51,Poland,,,,,,,,,,,,,,
,,,91,Portugal,,,,,,,,,,,,,,
,,,61,Republic of Moldova,,,,,,,,,,,,,,
,,,52,Romania,,,,,,,,,,,,,,
,,,62,Russian Federation,,,,,,,,,,,,,,
,,,396,San Marino,,,,,,,,,,,,,,
,,,53,Serbia,,,,,,,,,,,,,,
,,,54,Slovakia,,,,,,,,,,,,,,
,,,55,Slovenia,,,,,,,,,,,,,,
,,,92,Spain,,,,,,,,,,,,,,
,,,93,Sweden,,,,,,,,,,,,,,
,,,94,Switzerland,,,,,,,,,,,,,,
,,,39,Tajikistan,,,,,,,,,,,,,,
,,,155,Turkey,,,,,,,,,,,,,,
,,,40,Turkmenistan,,,,,,,,,,,,,,
,,,63,Ukraine,,,,,,,,,,,,,,
,,,95,United Kingdom,,,,,,,,,,,,,,
,,,41,Uzbekistan,,,,,,,,,,,,,,
,,,44564,Region of the Americas,,,,,,,,,,,,,,
,,,105,Antigua and Barbuda,,,,,,,,,,,,,,
,,,97,Argentina,,,,,,,,,,,,,,
,,,106,Bahamas,,,,,,,,,,,,,,
,,,107,Barbados,,,,,,,,,,,,,,
,,,108,Belize,,,,,,,,,,,,,,
,,,121,Bolivia (Plurinational State of),,,,,,,,,,,,,,
,,,135,Brazil,,,,,,,,,,,,,,
,,,101,Canada,,,,,,,,,,,,,,
,,,98,Chile,,,,,,,,,,,,,,
,,,125,Colombia,,,,,,,,,,,,,,
,,,126,Costa Rica,,,,,,,,,,,,,,
,,,109,Cuba,,,,,,,,,,,,,,
,,,110,Dominica,,,,,,,,,,,,,,
,,,111,Dominican Republic,,,,,,,,,,,,,,
,,,122,Ecuador,,,,,,,,,,,,,,
,,,127,El Salvador,,,,,,,,,,,,,,
,,,112,Grenada,,,,,,,,,,,,,,
,,,128,Guatemala,,,,,,,,,,,,,,
,,,113,Guyana,,,,,,,,,,,,,,
,,,114,Haiti,,,,,,,,,,,,,,
,,,129,Honduras,,,,,,,,,,,,,,
,,,115,Jamaica,,,,,,,,,,,,,,
,,,130,Mexico,,,,,,,,,,,,,,
,,,131,Nicaragua,,,,,,,,,,,,,,
,,,132,Panama,,,,,,,,,,,,,,
,,,136,Paraguay,,,,,,,,,,,,,,
,,,123,Peru,,,,,,,,,,,,,,
,,,393,Saint Kitts and Nevis,,,,,,,,,,,,,,
,,,116,Saint Lucia,,,,,,,,,,,,,,
,,,117,Saint Vincent and the Grenadines,,,,,,,,,,,,,,
,,,118,Suriname,,,,,,,,,,,,,,
,,,119,Trinidad and Tobago,,,,,,,,,,,,,,
,,,102,United States of America,,,,,,,,,,,,,,
,,,99,Uruguay,,,,,,,,,,,,,,
,,,133,Venezuela (Bolivarian Republic of),,,,,,,,,,,,,,
,,,44565,South-East Asia Region,,,,,,,,,,,,,,
,,,161,Bangladesh,,,,,,,,,,,,,,
,,,162,Bhutan,,,,,,,,,,,,,,
,,,7,Democratic People's Republic of Korea,,,,,,,,,,,,,,
,,,163,India,,,,,,,,,,,,,,
,,,11,Indonesia,,,,,,,,,,,,,,
,,,14,Maldives,,,,,,,,,,,,,,
,,,15,Myanmar,,,,,,,,,,,,,,
,,,164,Nepal,,,,,,,,,,,,,,
,,,17,Sri Lanka,,,,,,,,,,,,,,
,,,18,Thailand,,,,,,,,,,,,,,
,,,19,Timor-Leste,,,,,,,,,,,,,,
,,,44568,Western Pacific Region,,,,,,,,,,,,,,
,,,71,Australia,,,,,,,,,,,,,,
,,,66,Brunei Darussalam,,,,,,,,,,,,,,
,,,10,Cambodia,,,,,,,,,,,,,,
,,,6,China,,,,,,,,,,,,,,
,,,320,Cook Islands,,,,,,,,,,,,,,
,,,22,Fiji,,,,,,,,,,,,,,
,,,67,Japan,,,,,,,,,,,,,,
,,,23,Kiribati,,,,,,,,,,,,,,
,,,12,Lao People's Democratic Republic,,,,,,,,,,,,,,
,,,13,Malaysia,,,,,,,,,,,,,,
,,,24,Marshall Islands,,,,,,,,,,,,,,
,,,25,Micronesia (Federated States of),,,,,,,,,,,,,,
,,,38,Mongolia,,,,,,,,,,,,,,
,,,369,Nauru,,,,,,,,,,,,,,
,,,72,New Zealand,,,,,,,,,,,,,,
,,,374,Niue,,,,,,,,,,,,,,
,,,380,Palau,,,,,,,,,,,,,,
,,,26,Papua New Guinea,,,,,,,,,,,,,,
,,,16,Philippines,,,,,,,,,,,,,,
,,,68,Republic of Korea,,,,,,,,,,,,,,
,,,27,Samoa,,,,,,,,,,,,,,
,,,69,Singapore,,,,,,,,,,,,,,
,,,28,Solomon Islands,,,,,,,,,,,,,,
,,,29,Tonga,,,,,,,,,,,,,,
,,,416,Tuvalu,,,,,,,,,,,,,,
,,,30,Vanuatu,,,,,,,,,,,,,,
,,,20,Viet Nam,,,,,,,,,,,,,,
,,,44591,World Bank Income Levels,,,,,,,,,,,,,,
,,,44575,World Bank High Income,,,,,,,,,,,,,,
,,,74,Andorra,,,,,,,,,,,,,,
,,,105,Antigua and Barbuda,,,,,,,,,,,,,,
,,,71,Australia,,,,,,,,,,,,,,
,,,75,Austria,,,,,,,,,,,,,,
,,,106,Bahamas,,,,,,,,,,,,,,
,,,140,Bahrain,,,,,,,,,,,,,,
,,,107,Barbados,,,,,,,,,,,,,,
,,,76,Belgium,,,,,,,,,,,,,,
,,,305,Bermuda,,,,,,,,,,,,,,
